idx,name,colorFamily,aesthetic,mode,baseHex,angle,saturationMul,lightnessMul,stop1,stop2,stop3,stop4,stop5,score,minTextRatio,adjacentContrastMin,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
1,"Sienna Velvet Drift",brown,classic,analogous,#7b4d2d,25,0.964,1.033,#411901,#5f241f,#7e5030,#9c933c,#8bb948,23.5814,6.6523,1.2891,brown,1,0,1,0,0,1,0,0,0,1
2,"Nocturne Indigo Lattice",purple,dark-modern,tetradic,#620d72,47,1.295,0.989,#04002d,#55003c,#7e3e00,#33a600,#00ceb8,23.4469,6.5952,1.3916,violet,0,1,0,1,0,1,0,0,0,1
3,"Cerulean Velvet Spectrum",blue,classic,tetradic,#2c4dab,175,0.999,0.919,#196161,#33217f,#9d2870,#bb8230,#60ce42,22.7595,6.3487,1.6388,blue,1,0,0,1,0,1,0,0,0,1
4,"Nocturne Fuchsia Orbit",pink,dark-modern,complementary,#6d0f44,135,1.106,0.903,#230315,#1a4506,#676109,#89230c,#0fab53,22.6627,6.3819,1.4248,pink,0,1,0,0,0,1,0,0,0,1
5,"Tide Velvet Lattice Monochrome",teal,classic,monochrome,#2b8770,192,0.956,1.172,#143a2a,#246b53,#359c82,#4fc3b0,#80d4cd,22.6565,6.2291,1.2510,turquoise,1,0,0,1,0,1,0,0,1,0
6,"Carnation Velvet Suite",pink,classic,triadic,#812472,101,1.000,1.001,#1a1241,#611b48,#815824,#49a12d,#36c1bc,22.5717,6.2597,1.4573,pink,1,0,0,0,0,1,0,0,0,1
7,"Scarlet Velvet Lattice",red,classic,analogous,#9a3938,348,0.928,1.073,#632700,#82330d,#a14140,#bb8852,#c6c772,22.5431,6.2770,1.3338,red,1,0,1,0,0,1,0,0,0,1
8,"Cocoa Velvet Canvas",brown,classic,analogous,#875028,338,0.765,1.052,#461d05,#642925,#825636,#a19942,#8fb955,22.5306,6.2996,1.2920,brown,1,0,1,0,0,1,0,1,0,1
9,"Ember Velvet Drift",red,classic,analogous,#a3292d,354,0.685,1.093,#5d275e,#7e355c,#9d4245,#b78354,#c5c274,22.4846,6.3659,1.2932,gray,1,0,1,0,0,0,0,1,0,1
10,"Azure Velvet Bloom",blue,classic,tetradic,#2f50ac,51,0.994,0.985,#1d6a69,#38268a,#a92f7a,#c88c38,#71d157,22.4465,6.2229,1.5088,blue,1,0,0,1,0,0,0,0,0,1
11,"Sapphire Velvet Canvas",blue,classic,tetradic,#2c56a2,164,0.921,1.017,#1e615a,#302880,#a03180,#c07d3b,#7ccc59,22.4369,6.2379,1.6731,blue,1,0,0,1,0,1,0,0,0,1
12,"Cocoa Velvet Canvas",brown,classic,triadic,#9f4328,296,0.914,1.013,#5c1b00,#7c4a24,#579c2e,#37bca5,#5450cc,22.3960,6.1831,1.4353,brown,1,0,1,0,0,1,0,0,0,1
13,"Nocturne Carnation Suite",pink,dark-modern,complementary,#6e0c43,183,1.145,0.893,#230114,#184603,#696204,#8c1f06,#07af51,22.3713,6.2696,1.4477,pink,0,1,0,0,0,1,0,0,0,1
14,"Nocturne Rose Bloom",pink,dark-modern,complementary,#731334,356,1.278,0.799,#28020f,#0a4703,#576605,#863a06,#07a56f,22.3705,6.3483,1.2619,pink,0,1,1,0,0,1,0,0,0,1
15,"Seaglass Velvet Orbit Monochrome",teal,classic,monochrome,#2a9075,163,0.811,1.160,#183e2d,#2a6d56,#3c9c83,#5abfad,#89d1ca,22.3323,6.1398,1.2683,gray,1,0,0,1,0,0,0,0,1,0
16,"Seaglass Velvet Atlas Monochrome",teal,classic,monochrome,#358479,245,0.894,1.191,#1b3c32,#2f6a5d,#44988d,#65bab5,#93cdcf,22.3033,6.1217,1.2845,gray,1,0,0,1,0,0,0,0,1,0
17,"Seaglass Velvet Canvas Monochrome",teal,classic,monochrome,#3c8584,241,0.812,1.186,#213f39,#386a65,#4f9695,#73b0b5,#9ec5cc,22.2837,6.1290,1.3144,gray,1,0,0,1,0,0,0,0,1,0
18,"Nocturne Jade Orbit Monochrome",green,dark-modern,monochrome,#1a7209,226,1.020,0.973,#0e2503,#123d04,#197008,#17a30b,#0fd610,22.2674,6.2453,1.3194,green,0,1,0,0,0,1,0,0,1,0
19,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#358986,189,0.732,1.195,#1f3d37,#366a64,#4d9694,#70b3b6,#9cc6cd,22.2137,6.1057,1.2905,gray,1,0,0,1,0,0,0,0,1,0
20,"Nocturne Arctic Spectrum Monochrome",teal,dark-modern,monochrome,#0a7660,260,0.995,0.937,#032317,#053e2e,#0a6e5a,#0e9f8d,#12cfc8,22.2026,6.1930,1.3806,turquoise,0,1,0,1,0,1,0,0,1,0
21,"Nocturne Moss Atlas Monochrome",green,dark-modern,monochrome,#0a6e37,76,1.099,0.970,#02260c,#033b17,#057035,#07a45b,#0ad889,22.2020,6.2212,1.2776,green,0,1,0,0,0,1,0,0,1,0
22,"Nocturne Carnation Suite",pink,dark-modern,complementary,#7b0b43,100,1.161,0.758,#270114,#124601,#646402,#832202,#02a152,22.1758,6.2224,1.5335,pink,0,1,1,0,0,1,0,0,0,1
23,"Nocturne Emerald Orbit",green,dark-modern,tetradic,#0b7d3f,247,1.227,0.988,#103600,#005e55,#0e0086,#af0079,#d76d00,22.1687,6.0769,1.7631,green,0,1,0,0,0,1,0,0,0,1
24,"Nocturne Aqua Drift Monochrome",teal,dark-modern,monochrome,#176e51,97,1.176,0.943,#042213,#084029,#0e6f4f,#159e7c,#1bcdaf,22.1394,6.1668,1.4281,turquoise,0,1,0,1,0,1,0,0,1,0
25,"Crimson Velvet Atlas",red,classic,analogous,#91393d,0,0.816,1.106,#582b5a,#79395c,#97484c,#b1825b,#c0bd7a,22.0601,6.2135,1.3112,gray,1,0,1,0,0,0,0,1,0,1
26,"Nocturne Lagoon Studio Monochrome",teal,dark-modern,monochrome,#096e48,72,0.961,0.994,#042513,#063921,#0b6b47,#109e74,#15d1a9,22.0431,6.1650,1.2625,turquoise,0,1,0,0,0,1,0,0,1,0
27,"Carmine Velvet Bloom",red,classic,analogous,#803730,196,0.887,1.132,#4b2000,#6b2e14,#8c433b,#ac8349,#b6be66,22.0329,6.0969,1.3455,red,1,0,1,0,0,1,0,0,0,1
28,"Nocturne Jade Atlas Monochrome",green,dark-modern,monochrome,#146d42,74,1.045,0.990,#062310,#0a3e21,#126e41,#1a9e69,#21cd97,22.0221,6.1387,1.3729,green,0,1,0,0,0,1,0,0,1,0
29,"Nocturne Crimson Spectrum",red,dark-modern,complementary,#4c0f10,211,1.292,0.992,#260303,#032e0d,#2e5406,#7a5c09,#0ba09d,22.0106,6.2457,1.2769,red,0,1,1,0,0,1,0,0,0,1
