idx,name,colorFamily,aesthetic,mode,baseHex,saturationMul,lightnessMul,hex1,hex2,hex3,hex4,hex5,score,minTextRatio,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
1,"Violet Velvet Bloom",purple,classic,tetradic,#962aa7,0.862,1.176,#2d2472,#963076,#ba7d3b,#7bcb5b,#7fd6cf,25.4816,6.0844,violet,1,0,0,1,0,0,0,0,0,1
2,"Violet Velvet Spectrum",purple,classic,tetradic,#9a3bae,0.922,1.103,#332e7a,#9a3a80,#ba7e47,#86c668,#89d3c9,25.3336,6.1631,violet,1,0,0,1,0,0,0,0,0,1
3,"Nocturne Carmine Spectrum",red,dark-modern,complementary,#530f1f,1.271,0.976,#25020b,#033504,#445a06,#7f4508,#0aa581,25.2976,6.7120,red,0,1,1,0,0,1,0,0,0,1
4,"Nocturne Seaglass Palette",teal,dark-modern,triadic,#0a745b,1.229,0.996,#0a2c00,#005552,#15007e,#a6006a,#cf7500,25.2333,6.1976,turquoise,0,1,0,1,0,1,0,0,0,1
5,"Cerulean Velvet Bloom",blue,classic,tetradic,#2d5bb4,0.971,0.917,#1b6861,#2e2386,#a32b7e,#c17b33,#71cf4a,25.2037,6.1485,blue,1,0,0,1,0,1,0,0,0,1
6,"Plum Velvet Suite",purple,classic,tetradic,#a934cc,0.977,0.990,#262489,#a92c8d,#c97335,#84d254,#74dac8,24.9164,5.9872,violet,1,0,0,1,0,0,0,0,0,1
7,"Plum Velvet Lattice",purple,classic,tetradic,#963fa6,0.988,1.192,#38317f,#a23e85,#bd8854,#90cb77,#9ad8d2,24.8135,5.8922,white,1,0,0,1,0,0,0,0,0,1
8,"Nocturne Carnation Orbit",pink,dark-modern,triadic,#78115b,1.184,0.938,#100331,#55052f,#795507,#1b9e09,#0bb3c2,24.5401,5.9413,pink,0,1,0,0,0,1,0,0,0,1
9,"Indigo Velvet Palette",purple,classic,tetradic,#ad4cc4,0.946,0.961,#353087,#a43a89,#be7e47,#87c864,#81d2c7,24.3933,5.9239,violet,1,0,0,1,0,0,0,0,0,1
10,"Amethyst Velvet Orbit",purple,classic,tetradic,#792988,0.737,1.041,#221e45,#632b53,#815c38,#609e45,#57b6ac,24.3578,5.9636,black,1,0,0,1,0,1,0,0,0,1
11,"Nocturne Amber Drift",orange,dark-modern,analogous,#775a07,1.073,0.952,#290100,#4f1502,#755803,#779b04,#35c105,24.2983,6.4747,orange,0,1,1,0,0,1,0,0,0,1
12,"Nocturne Magenta Atlas",pink,dark-modern,triadic,#7a0857,1.057,0.954,#0f022c,#52032a,#785605,#149d06,#07afc3,24.2547,5.8552,pink,0,1,0,0,0,1,0,0,0,1
13,"Indigo Velvet Palette",purple,classic,tetradic,#9b3cc1,0.922,1.053,#2f3286,#a63a94,#c0754a,#94cb6a,#8ad6c4,24.2342,5.7467,violet,1,0,0,1,0,0,0,0,0,1
14,"Violet Velvet Suite",purple,classic,tetradic,#9245b2,0.962,1.089,#343780,#a04191,#ba7853,#98c673,#93d3c4,24.1180,5.7382,white,1,0,0,1,0,0,0,0,0,1
15,"Amber Velvet Drift",orange,classic,analogous,#cd954e,0.918,0.873,#852b03,#a03a33,#bb833c,#c1c853,#99d06e,24.1036,6.4247,orange,1,0,1,0,0,0,0,0,0,1
16,"Crimson Velvet Spectrum",red,classic,analogous,#902e36,0.967,1.185,#5b2060,#842c60,#a93842,#c47f4e,#d0c872,23.9775,6.3038,red,1,0,1,0,0,0,0,1,0,1
17,"Nocturne Copper Orbit",orange,dark-modern,analogous,#6e510a,1.247,0.951,#270000,#4b1000,#725100,#799900,#38c000,23.9593,6.3695,orange,0,1,1,0,0,1,0,0,0,1
18,"Cobalt Velvet Orbit",blue,classic,tetradic,#264b83,0.966,1.166,#184e46,#272372,#972e7d,#bb7439,#81cc58,23.9519,5.6702,blue,1,0,0,1,0,1,0,0,0,1
19,"Crimson Velvet Canvas",red,classic,analogous,#9b2e28,0.983,1.101,#631a00,#862400,#aa342d,#ca8939,#ced45d,23.9257,6.4849,red,1,0,1,0,0,1,0,0,0,1
20,"Nocturne Saffron Orbit",orange,dark-modern,analogous,#775508,1.047,0.948,#290200,#4e1203,#735205,#7c9807,#40bd08,23.8955,6.3514,orange,0,1,1,0,0,1,0,0,0,1
21,"Violet Velvet Canvas",purple,classic,tetradic,#a338b6,0.970,1.006,#2e2677,#963078,#b5783a,#75c751,#70d1c7,23.8843,5.7124,violet,1,0,0,1,0,0,0,0,0,1
22,"Nocturne Amber Suite",orange,dark-modern,analogous,#7e5d08,1.038,0.967,#310200,#561604,#7c5b06,#80a207,#3ec809,23.7184,6.2573,orange,0,1,1,0,0,1,0,0,0,1
23,"Tobacco Velvet Lattice",brown,classic,analogous,#bf6c34,0.728,1.124,#813508,#a14239,#ba7f57,#c7c078,#bcd598,23.6141,6.2612,brown,1,0,1,0,0,0,0,1,0,1
24,"Nocturne Fuchsia Spectrum",pink,dark-modern,triadic,#7e095a,1.069,0.911,#10022f,#53032a,#765505,#149a06,#07aabe,23.5577,5.6546,pink,0,1,0,0,0,1,0,0,0,1
25,"Nocturne Fuchsia Lattice",pink,dark-modern,triadic,#740b63,1.105,0.955,#080229,#4f0434,#744305,#2a9907,#09beb8,23.4620,5.6580,pink,0,1,0,0,0,1,0,0,0,1
26,"Cobalt Velvet Studio",blue,classic,tetradic,#2f56b1,0.976,0.865,#1b605d,#30227c,#982a71,#b37932,#61ca3f,23.4147,5.6977,blue,1,0,0,1,0,1,0,0,0,1
27,"Indigo Velvet Canvas",purple,classic,tetradic,#9030bd,0.778,1.095,#2e337c,#9d3a90,#bc6e48,#95c868,#89d4c0,23.3863,5.4622,violet,1,0,0,1,0,0,0,0,0,1
28,"Cobalt Velvet Palette",blue,classic,tetradic,#2d4c7c,0.921,1.176,#1d4a43,#2f2b6c,#8e3978,#b17746,#85c265,23.3648,5.5966,black,1,0,0,1,0,1,0,0,0,1
